Condition,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia,Pneumonia
Acuteness,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Healthy,Mild,Mild,Mild,Mild,Severe,Severe,Mild,Severe,Severe,Mild,Severe,Severe
Sample,iBAQ H1,iBAQ H10,iBAQ H11,iBAQ H12,iBAQ H2,iBAQ H3,iBAQ H4,iBAQ H5,iBAQ H6,iBAQ H7,iBAQ H8,iBAQ H9,iBAQ P1,iBAQ P10,iBAQ P11,iBAQ P12,iBAQ P2,iBAQ P3,iBAQ P4,iBAQ P5,iBAQ P6,iBAQ P7,iBAQ P8,iBAQ P9
Protein IDs,,,,,,,,,,,,,,,,,,,,,,,,
A0A0C4DH55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A075B6I0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20067000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18217000.0,0.0,0.0,0.0,0.0
A0A075B6J9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44258000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56710000.0,0.0,0.0,0.0,0.0
A0A075B6K2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A075B6K4,0.0,31833000.0,29557000.0,0.0,0.0,84526000.0,35434000.0,26509000.0,19931000.0,0.0,0.0,27265000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69123000.0,0.0,0.0,21972000.0,0.0
A0A075B6P5,0.0,195500000.0,93152000.0,0.0,0.0,233460000.0,137740000.0,194400000.0,0.0,16958000.0,0.0,195280000.0,0.0,0.0,0.0,0.0,0.0,0.0,18616000.0,215290000.0,0.0,48074000.0,74612000.0,0.0
A0A0C4DH68,0.0,0.0,0.0,0.0,0.0,0.0,17514000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18900000.0,0.0,0.0,15989000.0,0.0
A0A0C4DH67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A087WSY6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0A0MRZ8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0A0MT36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10212000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0B4J1V0,0.0,0.0,0.0,0.0,0.0,0.0,7152000.0,0.0,0.0,0.0,0.0,14391000.0,0.0,0.0,0.0,0.0,0.0,6231600.0,0.0,0.0,0.0,4979700.0,0.0,0.0
A0A0B4J1V2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7972100.0,0.0,0.0,0.0,0.0
A0A0B4J1X5,0.0,9721300.0,0.0,0.0,0.0,15359000.0,18498000.0,13203000.0,5835900.0,0.0,0.0,14559000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35931000.0,0.0,4617100.0,0.0,0.0
A0A0B4J1Y8,0.0,0.0,0.0,0.0,0.0,0.0,11128000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P0DP09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0C4DH25,0.0,0.0,0.0,0.0,0.0,18397000.0,19317000.0,13556000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33258000.0,0.0,0.0,0.0,0.0
A0A0C4DH29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9778200.0,0.0,0.0,0.0,0.0
A0A0C4DH36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0C4DH38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0C4DH43,0.0,0.0,8163600.0,0.0,0.0,12779000.0,16136000.0,12138000.0,7696800.0,0.0,0.0,8646700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9713500.0,0.0,0.0,0.0,0.0
A0A0C4DH72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7965800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0J9YX35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A0K9NDT7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A1B0GTR4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A8H6BS98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5143100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A0A8H6BW14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252600.0,0.0,1605800.0,0.0,0.0,0.0,0.0,0.0,1946500.0,0.0
A0A8H6F3V0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7943600.0,0.0,0.0,0.0,0.0,7464200.0,0.0,4141500.0,0.0,4453200.0,8025600.0,2414500.0,0.0,0.0,3568900.0,6194100.0,0.0
P62834,0.0,0.0,0.0,0.0,0.0,1475800.0,0.0,1942400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078600.0,0.0,0.0,998870.0,0.0
A6NMB1,0.0,30345000.0,25072000.0,0.0,0.0,9723900.0,12089000.0,0.0,4858900.0,0.0,0.0,5101700.0,0.0,0.0,0.0,0.0,0.0,3290900.0,0.0,27594000.0,0.0,0.0,10636000.0,0.0
A6QL64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2177100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16253000.0,0.0,0.0,0.0,0.0
A8K2U0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9544900.0,4004200.0,8539900.0,0.0,14966000.0,20917000.0,1041900.0,0.0,1974000.0,10911000.0,11540000.0,0.0
B9A064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q13765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G2XKQ0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10354000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O00151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2294300.0,10445000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O00231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O00299,0.0,0.0,0.0,0.0,0.0,15039000.0,0.0,26217000.0,6159200.0,0.0,0.0,0.0,3498100.0,0.0,0.0,0.0,0.0,3828400.0,0.0,1965500.0,0.0,0.0,2597000.0,0.0
O00330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O00391,0.0,0.0,0.0,0.0,0.0,987100.0,477070.0,0.0,0.0,0.0,0.0,455820.0,0.0,0.0,2514500.0,0.0,736020.0,0.0,0.0,0.0,0.0,266570.0,0.0,0.0
O00423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O00748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1819700.0,0.0,0.0,0.0,1785100.0,2011100.0,0.0
O14745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1446100.0,7695700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O14791,0.0,1173200.0,0.0,0.0,0.0,709170.0,543330.0,993180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2546000.0,0.0,0.0,507560.0,0.0
O14818,0.0,0.0,0.0,0.0,0.0,3705700.0,0.0,9453200.0,3822900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P19105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5190400.0,0.0,0.0,0.0,0.0,1375400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O14979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O15055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O15143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1866000.0,0.0,2946600.0,0.0,0.0,0.0,0.0
O15144,0.0,2750900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O15145,0.0,0.0,0.0,0.0,0.0,920480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768900.0,0.0,0.0,0.0,0.0,0.0,5260000.0,0.0
O15231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2147000.0,0.0,0.0,0.0,2099500.0,2192000.0,124850.0,0.0,3719600.0,0.0,0.0,0.0,2164700.0,2670000.0,4555900.0,0.0
O15511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6454000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2332600.0,3215200.0,0.0
O43240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1692700.0,0.0,0.0,0.0,980550.0,0.0,0.0,3987900.0,2883800.0,0.0
O43390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1169400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317080.0,0.0
O43399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O43707,0.0,0.0,0.0,0.0,0.0,3593900.0,0.0,11802000.0,3743500.0,0.0,0.0,0.0,2054400.0,1822800.0,1762700.0,0.0,6000000.0,1301200.0,0.0,2925400.0,529500.0,11062000.0,27829000.0,0.0
O43768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O43866,0.0,0.0,0.0,0.0,0.0,2949200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60218,0.0,0.0,2029300.0,0.0,0.0,0.0,0.0,2104800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595290.0,357250.0,0.0,0.0,0.0,7677200.0,5162900.0,8408600.0,0.0,26624000.0,292340.0,0.0,617200.0,9244100.0,7114100.0,22251000.0,0.0
O60506,0.0,0.0,0.0,0.0,0.0,707940.0,0.0,1702900.0,576200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653550.0,0.0
Q99880,0.0,40405000.0,20849000.0,0.0,0.0,62054000.0,11477000.0,107990000.0,6760600.0,0.0,0.0,18673000.0,18519000.0,12737000.0,23081000.0,0.0,22440000.0,92781000.0,13559000.0,406250000.0,0.0,28003000.0,168060000.0,0.0
O60888,0.0,0.0,0.0,0.0,0.0,3168600.0,0.0,7195900.0,4724100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O60941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5359700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6107400.0,0.0,0.0,0.0,0.0
O75083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75368,0.0,0.0,0.0,0.0,0.0,3054300.0,0.0,20328000.0,15427000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O75556,0.0,244250000.0,70130000.0,5592000.0,0.0,133510000.0,36924000.0,0.0,63131000.0,7132500.0,0.0,8517100.0,0.0,3644200.0,0.0,0.0,0.0,0.0,0.0,27173000.0,0.0,10808000.0,0.0,0.0
O75592,0.0,8193100.0,4024500.0,247420.0,0.0,15064000.0,11224000.0,7040700.0,0.0,687690.0,0.0,18946000.0,1586500.0,445100.0,2335300.0,0.0,1818000.0,4968300.0,1788300.0,14250000.0,201700.0,6804500.0,5069900.0,136340.0
P16152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1587500.0,0.0
O75874,0.0,0.0,0.0,0.0,0.0,1955400.0,0.0,2457400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3397200.0,1441000.0,0.0,0.0,0.0,0.0,3279600.0,0.0
O94808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3632600.0,5085100.0,2555800.0,0.0,11638000.0,1293600.0,0.0,0.0,2260900.0,4586700.0,17699000.0,0.0
O95336,0.0,0.0,0.0,0.0,0.0,1581100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5571500.0,5624400.0,0.0,0.0,14256000.0,0.0,0.0,8440500.0,12147000.0,27173000.0,0.0
O95833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1851700.0,0.0,0.0,0.0,0.0,2423200.0,0.0,0.0
O95835,0.0,1329300.0,906360.0,0.0,0.0,1707500.0,1529600.0,1650300.0,0.0,0.0,0.0,1423700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3001700.0,0.0,0.0,0.0,0.0
O95968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95969,0.0,21591000.0,0.0,0.0,0.0,107630000.0,240700000.0,0.0,0.0,0.0,0.0,59390000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O95994,0.0,0.0,0.0,0.0,0.0,40150000.0,2096300.0,16262000.0,4043900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5104500.0,0.0,0.0,0.0,0.0,15717000.0,0.0
P00326,0.0,0.0,0.0,0.0,0.0,66177000.0,0.0,46819000.0,3784400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P00338,0.0,33250000.0,13066000.0,0.0,0.0,49565000.0,4308600.0,57598000.0,10417000.0,0.0,866840.0,4774800.0,9512000.0,1632800.0,3886500.0,0.0,5114400.0,11785000.0,1246200.0,28419000.0,0.0,6353100.0,20407000.0,0.0
P00352,0.0,3914000.0,9029300.0,0.0,0.0,103700000.0,1535800.0,120730000.0,53236000.0,0.0,0.0,2002200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3534900.0,0.0
P00390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1673300.0,2292800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P00403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3585400.0,0.0,2676300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3114600.0,0.0
P00441,0.0,0.0,0.0,0.0,0.0,10701000.0,0.0,19702000.0,30811000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P00450,0.0,16598000.0,14487000.0,0.0,0.0,17371000.0,10696000.0,16341000.0,5154900.0,1016300.0,0.0,5615700.0,0.0,0.0,0.0,0.0,0.0,657360.0,492560.0,29042000.0,0.0,242460.0,3050000.0,0.0
P00505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3157400.0,0.0,0.0,0.0,1381100.0,4935800.0,0.0
P00558,0.0,0.0,0.0,0.0,0.0,16847000.0,0.0,20660000.0,10376000.0,0.0,0.0,0.0,1006400.0,0.0,1407600.0,0.0,7353100.0,0.0,0.0,1089000.0,0.0,3104700.0,8183500.0,0.0
P00709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73566000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P00736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P00738,0.0,47609000.0,16248000.0,801570.0,0.0,33154000.0,48202000.0,21278000.0,12866000.0,3490300.0,1060800.0,11473000.0,0.0,0.0,0.0,0.0,0.0,2462700.0,0.0,97707000.0,0.0,1538900.0,24539000.0,0.0
P00747,0.0,4710100.0,5135500.0,0.0,0.0,9143000.0,7729600.0,12615000.0,2325200.0,1078600.0,0.0,568700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5296900.0,0.0,0.0,1045900.0,0.0
P00751,0.0,12281000.0,961180.0,0.0,0.0,5604300.0,3994700.0,3439800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11472000.0,0.0,0.0,1259000.0,0.0
P01008,0.0,0.0,2805000.0,0.0,0.0,3915600.0,1861100.0,7709500.0,4140800.0,707290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P01009,0.0,46147000.0,1884200.0,0.0,0.0,27625000.0,25661000.0,15119000.0,5605100.0,2145000.0,0.0,0.0,0.0,0.0,0.0,0.0,6638300.0,3139400.0,1064400.0,114010000.0,1101900.0,4848200.0,12124000.0,0.0
P01011,0.0,12551000.0,1393100.0,0.0,0.0,27552000.0,37645000.0,4184000.0,2905700.0,0.0,0.0,52283000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5095600.0,0.0,0.0,3165500.0,0.0
P01019,0.0,5602600.0,0.0,0.0,0.0,3667700.0,3003500.0,1959600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4339600.0,0.0,0.0,0.0,0.0
